Device,Device Type,Vendor,Model,Software Version,EIGRP Enabling,ISIS Enabling,OSPF Enabling,BGP Enabling,MC-LAG Enabling,VXLAN Enabling,NAT Enabling
ACI-L3Out-249,Cisco IOS Switch,Cisco,WS-C3750X-24,15.2(4)E6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASA-AA/admin/act,Cisco ASA Firewall,,ASA5510,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ASA-AA/context2/act,Cisco ASA Firewall,,ASA5510,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASA.Switch,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASA@Switch,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASA\Router,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASAv40,Cisco ASA Firewall,,ASAv,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Aruba-Switch1,Aruba Switch,Aruba,8400,Virtual.10.09.0002,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BJ-3750-1,Cisco IOS Switch,Cisco,WS-C3750G-48TS,12.2(55)SE4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BJ-Avaya-1,Avaya Switch,Avaya,ERS 5520,Ethernet Routing Switch 3550T         HW:01       FW:5.3.0.6   SW:v5.3.0.004 BN:04 (c) Avaya Networks,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BJ-L2-Core-A,Cisco IOS Switch,Cisco,catalyst356024TS,15.0(2)SE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BJ-L2-coreB,Cisco IOS Switch,Cisco,WS-C3560-24TS,15.0(2)SE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BJ-R1,Cisco Router,Cisco,2821,15.1(4)M5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BJ-R3,Cisco Router,Cisco,2811,15.1(4)M2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
BJ_Acc_SW6,Cisco IOS Switch,Cisco,WS-C2950-24,12.1(22)EA14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BJ_Dis_SW1,Cisco IOS Switch,Cisco,WS-C2950-24,12.1(22)EA1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BJ_L2_Core_3,Cisco IOS Switch,Cisco,WS-C3750-24TS,12.2(55)SE4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"BST,POP1",Cisco Router,Cisco,2500,12.2(24b),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-1,Fortinet FortiGate Firewall,Fortinet,"FortiGate-200F","FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BUR-R206-Forti200F-1_(BJ-Internet),Fortinet FortiGate Firewall,Fortinet,200F,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-1_(Cloud_Lab),Fortinet FortiGate Firewall,Fortinet,200F,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-1_(Demo-Lab),Fortinet FortiGate Firewall,Fortinet,200F,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-1_(Prod-Backup),Fortinet FortiGate Firewall,Fortinet,200F,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-2_(BJ-Internet),Fortinet FortiGate Firewall,Fortinet,,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-2_(Demo-Lab),Fortinet FortiGate Firewall,Fortinet,,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
BUR-R206-Forti200F-2_(Prod-Backup),Fortinet FortiGate Firewall,Fortinet,,"FortiGate-200F v7.2.5,build1517,230606 (GA.F)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Baraccuda-FW,Barracuda Firewall,Barracuda,,Barracuda-FW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Berlin-vEdge,Viptela vEdge,Cisco Viptela,vEdge-Cloud,20.9.3.1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Bos-F5_LB-ASA-SW,Cisco IOS Switch,Cisco,WS-C2960-48TT-L,15.0(2)SE7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bos-askt01-2960-01,Cisco IOS Switch,Cisco,WS-C2960-48TT-L,12.2(25)SEE1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bur-isp-gw1,Cisco Router,Cisco,ASR 1002-X Router,15.4(3)S2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CA-TOR-R2,Cisco Router,Cisco,CGS-MGS-AGS,15.7(3)M2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CA-YVR-R2,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CE1-MX,Juniper Router,Juniper,MX150,14.1R4.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CE4-MX:r1,Juniper Router,Juniper,MX150,14.1R4.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CE4-MX:r4,Juniper Router,Juniper,MX150,14.1R4.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CN-PEK-R1,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CN-PEK-R2,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CP-SW1,Cisco IOS Switch,Cisco,WS-C3750X-48,15.0(2)SE7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CP-SW2,Cisco IOS Switch,Cisco,WS-C3750X-48,12.2(55)SE3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CP-SW3,Cisco IOS Switch,Cisco,WS-C3750-24TS,12.2(55)SE7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CP_GW1,Checkpoint Firewall R80,Checkpoint,Check Point 3200,Linux CP_GW1 2.6.18-92cpx86_64 #1 SMP Tue Jan 29 04:50:27 IST 2019 x86_64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CP_GW2,Checkpoint Firewall R80,Checkpoint,Check Point 3200,Linux CP_GW2 2.6.18-92cpx86_64 #1 SMP Tue Jan 29 04:50:27 IST 2019 x86_64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CP_HA2,Checkpoint Firewall R80,Checkpoint,Check Point 3200,Linux CP_HA2 2.6.18-92cpx86_64 #1 SMP Tue Jan 29 04:50:27 IST 2019 x86_64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CUSTOMER-EXPER-LAB1,Cisco IOS Switch,Cisco,WS-C2960X-48TD-L,15.2(2)E7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EIGRP-R13-C3725,Cisco Router,Cisco,3725,12.4(15)T12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EIGRP-R3,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EIGRP-R4,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EIGRP-R6,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EIGRP-R7,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EIGRP-R8,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EIGRP-R9,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
F5-MGMT,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GLBP_R12,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
GLBP_R13,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
GW2Lab,Cisco Router,Cisco,CISCO3945-CHASSIS,15.2(4)M6a,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IPv6-Hub,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IPv6-Spoke1,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IPv6-Spoke2,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IPv6Lab-7750SR13,Alcatel Lucent Service Router,Nokia,7750 SR12,B-13.0.R4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
IPv6Lab-R4,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
IPv6Lab-SW10,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IPv6Lab-SW9,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ISIS-R1,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISIS-R2,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISIS-R3,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISIS-R4,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISIS-R5,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISIS-R7,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
JMPLS-R1,Cisco Router,Cisco,CGS-MGS-AGS,15.2(CML_NIGHTLY_20150703)FLO_DSGS7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"LA.DIS,1",Cisco Router,Cisco,2621,12.3(26),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LANline_TEST,Extreme Switch,Extreme,summitX440-8t,15.5.2.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LA_POP,Cisco Router,Cisco,2620,12.3(17b),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
MVS-MGMT,Cisco Router,Cisco,CGS-MGS-AGS,15.2(CML_NIGHTLY_20150703)FLO_DSGS7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
MVS-Nexus-7K,Cisco Nexus Switch,Cisco,N7K-C7018,7.2(0)D1(1),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Multi_POD_3850,Cisco IOS Switch,Cisco,WS-C3850-48P,03.06.06E,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Multicast-R01,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R02,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R03,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R04,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R06,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R08,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R10,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R11,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R12,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R13,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-R14,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Multicast-Source1,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NATT-MGMT,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NATT-R2,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NB-1502-09,LWAP,Cisco,AIR-CAP3702I-A-K9,15.3(3)JF10$,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NB-1502-15,LWAP,Cisco,AIR-CAP3702I-A-K9,15.3(3)JF10$,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NB-Cat-5000,Cisco IOS Switch,Cisco,RSP2,12.0(7)W5(16),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NB-IPN-01,Cisco Nexus Switch,Cisco,N9K-C9372PX-E,7.0(3)I4(1),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NB-LAB-WLC,Cisco WLC,Cisco,AIR-CT5508-K9,8.0.121.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NB-VxLAN-Leaf-1,Cisco Nexus Switch,Cisco,N9K-C9300v,9.3(11),FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
NB-VxLAN-SPINE-1,Cisco Nexus Switch,Cisco,N9K-C9300v,9.3(11),FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
NB-VxLAN-SPINE-2,Cisco Nexus Switch,Cisco,N9K-C9300v,9.3(11),FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
NBLAB-IOS-CE3,Cisco Router,Cisco,CGS-MGS-AGS,15.7(3)M2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
NBLAB-XR-P1,Cisco IOS XR,Cisco,IOSXRV,6.0.0[Default],FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NBLAB-XR-P2,Cisco IOS XR,Cisco,IOSXRV,6.0.0[Default],FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NBLAB-XR-PE1,Cisco IOS XR,Cisco,IOSXRV,6.0.0[Default],FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NBLAB-XR-PE2,Cisco IOS XR,Cisco,IOSXRV,6.0.0[Default],FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NHRP-Hub,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NHRP-MGMT,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NHRP-Spoke3,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NIC-Lab-PE1,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NIC-Lab-PE2,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NIC-Lab-PE3,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NIC-Lab-PE4,Cisco Router,Cisco,CGS-MGS-AGS,15.4(2)T4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NIC-Lab-XR1,Cisco IOS XR,Cisco,IOSXRV,6.0.0[Default],FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NYC-ACC-X440-8t-02,Extreme Switch,Extreme,summitX440-8t,15.5.2.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC-CORE-X440-24t,Extreme Switch,Extreme,summitX440-L2-48t,15.5.2.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY_Core,Cisco Router,Cisco,2811,12.4(18),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NY_DIS_1,Cisco Router,Cisco,2611,12.3(17a),TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
New-Cisco-WLC,Cisco WLC,Cisco,Virtual Wireless LAN Controller,8.2.170.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nyc-rtr-2811-01,Cisco Router,Cisco,2811,12.4(24)T1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
OSPFv3-R18,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R20,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R21,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R22,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R24,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R34,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R36,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R38,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R39,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R40,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-R41,Cisco IOS Switch,Cisco,3560E,15.2(HI_20170202)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-SW1,Cisco Router,Cisco,CGS-MGS-AGS,15.2(CML_NIGHTLY_20150703)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OSPFv3-SW2,Cisco Router,Cisco,CGS-MGS-AGS,15.2(CML_NIGHTLY_20150703)FLO_DSGS7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OTT-ACC-2960,Cisco IOS Switch,Cisco,WS-C2960-24TT-L,15.0(2)SE2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ott-rtr-2811-01,Cisco Router,Cisco,2811,15.1(3)T4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
P1-MX,Juniper Router,Juniper,MX150,14.1R4.8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
P2-MX,Juniper Router,Juniper,MX150,14.1R4.8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
P3-MX,Juniper Router,Juniper,MX150,14.1R4.8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
PE-3600X-01,Cisco Router,Cisco,ME-3600X-24TS-M,15.4(2)S,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
